support_for_blank;Soporte para $text$
uh_support_for_blank;Soporte para $text$
up_to;hasta 
scaled_support; proporcional al soporte para $text$
scaled_unemployment; proporcional al desempleo
stockpile_of;En la reserva nacional de
create_general;Se crea un nuevo general
create_admiral;Se crea un nuevo admiral
add_war_goal;La meta de guerra $text$ se a�ade contra $nation$
blank_loyalty;Lealtad a $text$
in_blank;En $text$
no_effect;Sin efecto
move_capital_to;Mover la capital a
add_x_core;A�adir nucleo $adj$
add_core_to;A�adir nucleo a
remove_x_core;Remover nucleo $adj$
remove_core_from;Remover nucleo de
change_name_to;Cambiar nombre a $text$
change_terrain_to;Cambia el terreno a $text$
change_rgo_production_to;Cambiar produccion de RGO a $text$
make_accepted_culture;$text$ se vuelve una cultura aceptada
primary_culture_changes_to;La cultura primaria cambia a $text$
union_culture_accepted;Todas las culturas en el grupo primario de culturas de la nacion se vuelven aceptadas
remove_accepted_culture;$text$ deja de ser una cultura aceptada
increase_national_variable_by;Incrementa la variable nacional $text$ por $value$
decrease_national_variable_by;Decrementa la variable nacional $text$ por $value$
life_rating;Calidad de vida
make_national_religion;$text$ se vuelve la religion nacional
make_slave_state;Se convierte en estado con esclavitud
make_slave_pop;Se convierte en esclavo
research_points;Puntos de tecnologia
change_tech_school;Escuela tecnologica se cambia a $text$
change_government_to;El gobierno cambia a $text$
add_to_treasury;A�adido al tesoro
war_exhaustion;Exhaustion de guerra
become_blank;Se convierte en $text$
player_control_change;El control del jugador se cambia a $text$
set_national_flag;$text$ se establece para esta nacion
remove_national_flag;$text$ se desestablece para esta nacion
infamy;Infamia
change_province_owner;Cambia el due�o de la provincia a $text$
annex_effect;Anexa $text$
annexed_by_effect;Es anexado por $text$
core_return;Los nucleos de $adj$ son devueltos a $text$
core_return_short;Los nucleos de $adj$ son devueltos
change_province_controller;Cambiar el controlador de la provincia a $text$
change_state_controller;Cambiar el controlador del estado a $text$
pop_savings;Ahorros del pop
leadership_points;Puntos de liderazgo
release_as_vassal;Liberar a $text$ como un subyugado
end_alliance;Terminar alianza con $text$
end_war_with;Terminar guerra con $text$
enable_ideology;Habilitar ideologia ?Y$text$?!
enable_technology;Dar tecnologia ?Y$text$?!
enable_invention;Dar invencion ?Y$text$?!
change_ruling_party;Cambiar el partido electo a $text$
remove_prov_mod;Quitar el modificador provincial $text$
remove_nat_mod;Quitar el modificador nacional $text$
make_alliance;Entrar en una alianza con $text$
becomes_independent;$text$ se vuelve una nacion independiente
release_as_independent;Liberar $text$ como una nacion independiente
set_global_flag;Establecer $text$ globalmente
remove_global_flag;Desestablecer $text$ globalmente
change_national_value;Cambiar valor nacional a $text$
become_civ;Se convierte en una nacion civilizada
become_unciv;Se convierte en una nacion descivilizada
free_slave_state;Se convierte en un estado libre
free_slave_pop;Se libera de la esclavitud
hold_election;Se hacen elecciones
issue_change;$issue$ se cambia a $text$
add_relative_income;Multiplicado por el ultimo ingreso y se a�ade al tesoro
make_neutral;Todas las alianzas terminadas y todos los subyugados son liberados
pop_size;Tama�o del pop
move_pop_to;Mover pop a $text$
change_pop_type;Cambiar tipo de pop a $text$
years_of_research;A�os de investigacion
remove_mil_reforms;Quitar $value$ reformas militares
remove_econ_reforms;Quitar $value$ reformas economicas
add_crime;A�adir crimen $text$
remove_crime;Quitar crimen activo
perform_nationalization;Hacer la nacionalizacion
build_factory_in_capital;Construir $text$ en el estado capital
enable_great_wars;La gran guerra se activa
enable_world_wars;Las guerras mundiales se activan
disable_great_wars;La gran guerra se desactiva
disable_world_wars;Las guerras mundiales se desactivan
assimilate_pop;Cambiar cultura a $text$
assimilate_province;Cambiar la cultura de todos los pops a $text$
owner_primary_culture;Su due�o de la cultura primaria
literacy;Alfabetismo
add_crisis_interest;Se interesa en la crisis actual
crisis_temperature_plain;Temperatura de la crisis
militancy;Militancia
consciousness;Conciencia
rgo_size;Tama�o del RGO
trigger_every_revolt;Desencadena una revuelta de todas las facciones rebeldes
call_allies;Llama a sus aliados a sus guerras actuales
truce_with;Tregua con $text$ hasta ?Y$y$?!
diplomatic_influence_with;Influencia diplomatica con $text$
relations_with;Relacion con $text$
add_modifier_until;Obtiene $text$ hasta $date$
add_modifier;Obtiene $text$
add_cb_months;Obtiene un cassus belli de $name$ en contra de $text$ por $value$ meses
add_cb_no_months;Obitene un cassus belli de $name$ en contra de $text$
add_cb_reversed_months;$text$ obtiene un cassus belli de $name$ en contra de la nacion en el contexto por $value$ meses
add_cb_reversed_no_months;$text$ obtiene un cassus belli de $name$ contra la nacion en el contexto
remove_cb_reversed;Pierde el cassus belli de $name$ en contra de $text$
remove_cb;$text$ pierde el cassus belli de $name$ contra la nacion en el contexto
set_national_variable_to;Igualar la variable nacional $text$ a $value$
event_fires;Sucede el evento $text$
event_fires_in_days;Sucede el evento $text$
railroad_in_capital;?G+1?! ferrocarril en la capital
railroad_in_capital_state;?G+1?! ferrocarril en el estado capital
fort_in_capital;?G+1?! fortaleza en la capital
fort_in_capital_state;?G+1?! fortaleza en el estado capital
fort_in_capital;?G+1?! fortaleza en la capital
fort_in_capital_state;?G+1?! fortaleza en el estado capital
university_in_capital;?G+1?! universidad en la capital
university_in_capital_state;?G+1?! universidad en el estado capital
bank_in_capital;?G+1?! banco en la capital
bank_in_capital_state;?G+1?! banco en el estado capital
railroad_level;nivel del ferrocarril
fort_level;nivel de la barraca
naval_base_level;nivel de la base naval
university_base_level;nivel de la universidad
bank_base_level;nivel del banco
apply;Aplicar
ok;OK
close;Cerrar
delete;Borrar
new;Nueva
reset;Reset
every;Cada
ready;Listo
any;Cualqier
none;Nada
random;Al albur de
neighboring_province;provincia vecina
where;donde: 
neighboring_nation;nacion vecina
nation;nacion
continent;continente
same_continent;En el mismo continente que
empty_neighboring_province;Provincia vecina vacia
poor_strata_pop;Pop de estrato pobre
middle_strata_pop;Pop de estrata media
rich_strata_pop;Pop de estrata rica
pop;Pop
owned_province;provincia perteneciente a
singular_nation;esa nacion
singular_state;ese estado
singular_province;esa provincia
singular_pop;ese pop
one_of_the_following;uno de los siguientes efectos:
this_nation;esta nacion
this_state;este estado
this_province;esta provincia
this_pop;este pop
from_nation;de nacion
from_state;del estado
from_province;de la provincia
from_pop;del pop
province_in;provincia en
this_nation_culture;La cultura primaria de esta nacion
from_nation_culture;La cultura primaria de esa nacion
cultural_union_nation;La nacion de la union cultral para su cultura primaria
core_of;nucleo de
state_of;estado de
chance_of;probablidad de:
owner_of;due�o de
controller_of;controlador de
location_of_pop;ubicacion de ese pop
nation_of_pop;nacion que contiene ese pop
capital_of;Capital de
containing_state;estado conteniendo
adjacent_sea;zona de mar adyacente
cultural_union_of;union cultural de
overlord_of;maestro de
sphere_leader_of;lider de esfera de
crisis_state;estado de crisis
reb_independence_nation;nacion rebelde independiente
flashpoint_nation;nacion de punto de quiebre
rebel;rebelde(s)
flashpoint_tension_label;Tension de punto de quiebre
for_text; para $text$
where_ideology_is;donde su ideologia es $text$
where_culture_is;donde su cultura es $text$
where_religion_is;donde su religion es $text$
of_type;del tipo $text$
no_nation;ninguna nacion
declare_war_on;Declara la guerra a $text$
attacker_wg_label;Meta de guerra del atacante: $text$
defender_wg_label;Meta de guerra del defendiente: $text$
attacker_no_allies;Los aliados del atacante no seran llamados
attacker_yes_allies;Los aliados del atacante seran llamados
war_start_date_desc;guerra iniciada en ?Y$date$?!
cmp_ge;es al menos
cmp_le;es a lo mucho
cmp_gt;es mas que
cmp_lt;es menos que
cmp_eq;es
cmp_ne;no es
cmp_has_eq;tiene
cmp_has_ne;no tiene
cmp_has_lt;tiene menos que
cmp_has_gt;tiene mas que
cmp_has_ge;tiene al menos
cmp_has_le;tiene a lo mucho
all_of_the_following;todo de lo siguiente:
any_of_the_following;cualquiera de lo siguiente:
nation_at_war_against;nacion en guerra en contra de
core_in;nucleo en
colonial_pop;localizado en una provincia colonial
substate_of;subestado de
nation_in_sphere;nacion en esfera de
year;a�o
month;mes
a_port;un puerto
national_rank;ranking nacional
att_technology;tecnologia
strata;estrata
rich;rico
poor;pobre
middle;medio
minimum_state_life_raing;calidad de vida minima en el estado
an_empy_adj_prov;Una provincia vacia adyacente
belongs_to_same_state;Perteneciente al mismo estado que $text$
does_not_belong_to_same_state;No pertenece al mismo estado que $text$
contains_blank;Contiene $text$
does_not_contain_blank;No contiene $text$
times_target_needs_spending;Multiplicado por el costo de las nescesidades que se desean
unemployment;Desempleo
slavery;esclavitud
allowed;permitido
a_slave_state;un estado esclavo
a_slave;un esclavo
an_independent_nation;una nacion independiente
non_prim_culture_pops;pops de cultura no primaria
government;gobierno
capital;capital
technology_school;escuela de tecnologia
primary_culture;cultura primaria
primary_culture_pop;la cultura primaria de la nacion donde esta el pop
an_accepted_culture;una cultura aceptada
culture;Cultura
dominant_culture;cultura dominante
a_primary_or_accepted;Una cultura primaria o aceptada
rebel_culture;cultura rebelde
this_nation_prim_culture;La cultura primaria o una cultura aceptada de esta nacion
from_nation_prim_culture;La cultura primaria o una cultura aceptada de esa nacion
culture_group;grupo de cultura
dominant_culture_group;grupo de cultura dominante
primary_culture_group;grupo de cultura primario
a_core_ob;un nucleo propiedad de
rebel_culture_group;grupo de cultura rebelde
this_nation_culture_group;Es el mismo grupo que esta nacion
from_nation_culture_group;Es el mismo grupo que esa nacion
rebel_religion;la religion del rebelde
this_nation_religion;La religion nacional de esta nacion
from_nation_religion;La religion nacional de esa nacion
province_terrain;terreno de provincia
rgo_production;produccion de RGO
a_secondary_power;un poder colonial
owner;due�o
an_active_rebel;una faccion activa
a_member_of;un miembro de
unclaimed_cores;nucleos sin reclamar
