alice_save_exit;Save and Exit;;;Salir y Guardar;;;;;;;;;x
alice_save;Save;;;Guardar;;;;;;;;;x
alice_exit;Exit;;;Salir;;;;;;;;;x
graphics_options;Graphics Options;;;Opciones graficas;;;;;;;;;x
sound_options;Sound Options;;;Opciones de audio;;;;;;;;;x
controls_options;Controls Options;;;Opciones de controles;;;;;;;;;x
message_settings_options;Message Settings;;;Configuracion de mensajes;;;;;;;;;x
window_mode;Window mode;;;Modo de ventanilla;;;;;;;;;x
map_projection;Map projection;;;Proyeccion del mapa;;;;;;;;;x
map_projection_globe;Orthographic;;;Ortografica;;;;;;;;;x
map_projection_flat;Equirectangular;;;Equirectangular;;;;;;;;;x
ui_scale;UI scale;;;Escala del UI;;;;;;;;;x
zoom_mode_label;Zoom style;;;Estilo del zoom;;;;;;;;;x
linegraph_mode;Linegraph mode;;;Modo de grafica linear;;;;;;;;;x
linegraph_mode_accurate;Accurate;;;Reliable;;;;;;;;;x
linegraph_mode_aesthetic;Aesthetic;;;Aestetica;;;;;;;;;x
gui_mode;GUI Mode;;;;;;;;;;;;x
gui_mode_faithful;Classic;;;;;;;;;;;;x
gui_mode_new;Enhanced;;;;;;;;;;;;x
master_volume_label;Master volume;;;Volumen total;;;;;;;;;x
music_volume_label;Music volume;;;Volumen de la musica;;;;;;;;;x
interface_volume_label;Interface volume;;;Volumen de la interfaz;;;;;;;;;x
effect_volume_label;Sound effect volume;;;Volumen de los efectos de sonido;;;;;;;;;x
alice_mode_window;Windowed;;;Ventaneada;;;;;;;;;x
alice_mode_fullscreen;Fullscreen;;;Pantalla completa;;;;;;;;;x
use_standard_fonts;Use Standard Fonts;;;Usar letra estandar;;;;;;;;;x
use_classic_fonts;Use Classic Fonts;;;Usar letra clasica;;;;;;;;;x
EVERY;Every;;;Cada;;;;;;;;;x
ANY;Any;;;Cualqier;;;;;;;;;x
RANDOM;A random;;;Al albur de;;;;;;;;;x
neighboring_province;neighboring province;;;Provincia vecina;;;;;;;;;x
WHERE;where: ;;;Donde: ;;;;;;;;;x
neighboring_nation;neighboring nation;;;Nacion vecina;;;;;;;;;x
NATION;nation;;;Nacion;;;;;;;;;x
continent;continent;;;Continente;;;;;;;;;x
same_continent;on the same continent as;;;En el mismo continente que;;;;;;;;;x
empty_neighboring_province;Empty neighboring province;;;Provincia vecina vacia;;;;;;;;;x
poor_strata_pop;poor strata pop;;;Pop de estrato pobre;;;;;;;;;x
middle_strata_pop;middle strata pop;;;Pop de estrata media;;;;;;;;;x
rich_strata_pop;rich strata pop;;;Pop de estrata rica;;;;;;;;;x
pop;pop;;;Pop;;;;;;;;;x
owned_province;province belonging to;;;Provincia perteneciente a;;;;;;;;;x
singular_nation;that nation;;;Esa nacion;;;;;;;;;x
singular_state;that state;;;Ese estado;;;;;;;;;x
singular_province;that province;;;Esa provincia;;;;;;;;;x
singular_pop;that pop;;;Ese pop;;;;;;;;;x
core_of;core of;;;Nucleo de;;;;;;;;;x
state_of;state of;;;Estado de;;;;;;;;;x
one_of_the_following;one of the following effects:;;;Uno de los siguientes efectos:;;;;;;;;;x
chance_of;chance of:;;;Probablidad de:;;;;;;;;;x
owner_of;owner of;;;Dueï¿½o de;;;;;;;;;x
controller_of;controller of;;;Controlador de;;;;;;;;;x
location_of_pop;location of that pop;;;Ubicacion de ese pop;;;;;;;;;x
nation_of_pop;nation containing that pop;;;Nacion que contiene ese pop;;;;;;;;;x
capital_of;capital of;;;Capital de;;;;;;;;;x
this_nation;this nation;;;Esta nacion;;;;;;;;;x
this_state;this state;;;Este estado;;;;;;;;;x
this_province;this province;;;Esta provincia;;;;;;;;;x
this_pop;this pop;;;Este pop;;;;;;;;;x
from_nation;from nation;;;De nacion;;;;;;;;;x
from_state;from state;;;Del estado;;;;;;;;;x
from_province;from province;;;De la provincia;;;;;;;;;x
from_pop;from pop;;;Del pop;;;;;;;;;x
adjacent_sea;adjacent sea zone;;;Zona de mar adyacente;;;;;;;;;x
cultural_union_of;cultural union of;;;Union cultural de;;;;;;;;;x
overlord_of;overlord of;;;Maestro de titere de;;;;;;;;;x
sphere_leader_of;sphere leader of;;;Lider de esfera de;;;;;;;;;x
crisis_state;crisis state;;;Estado de crisis;;;;;;;;;x
containing_state;state containing;;;Estado conteniendo;;;;;;;;;x
province_in;province in;;;Provincia en;;;;;;;;;x
reb_independence_nation;rebel independence nation;;;Nacion rebelde independiente;;;;;;;;;x
flashpoint_nation;flashpoint nation;;;Nacion de punto de quiebre;;;;;;;;;x
move_capital_to;Move capital to;;;Mover la capital a;;;;;;;;;x
add_x_core;Add $adj$ core;;;Aï¿½adir nucleo $adj$;;;;;;;;;x
add_core_to;Add core to;;;Aï¿½adir nucleo a;;;;;;;;;x
rebel;Rebel;;;Rebelde(s);;;;;;;;;x
remove_x_core;Remove $adj$ core;;;Remover nucleo $adj$;;;;;;;;;x
remove_core_from;Remove core from;;;Remover nucleo de;;;;;;;;;x
change_name_to;Change name to $text$;;;Cambiar nombre a $text$;;;;;;;;;x
change_rgo_production_to;Change rgo production to $text$;;;Cambiar produccion de RGO a $text$;;;;;;;;;x
make_accepted_culture;$text$ becomes an accepted culture;;;$text$ se vuelve una cultura aceptada;;;;;;;;;x
primary_culture_changes_to;Primary culture changes to $text$;;;La cultura primaria cambia a $text$;;;;;;;;;x
union_culture_accepted;All cultures in the nation's primary culture group become accepted;;;Todas las culturas en el grupo primario de culturas de la nacion se vuelven aceptadas;;;;;;;;;x
this_nation_culture;The primary culture of this nation;;;La cultura primaria de esta nacion;;;;;;;;;x
from_nation_culture;The primary culture of the from nation;;;La cultura primaria de esa nacion;;;;;;;;;x
remove_accepted_culture;$text$ stops being an accepted culture;;;$text$ deja de ser una cultura aceptada;;;;;;;;;x
life_rating;Life rating;;;Calidad de vida;;;;;;;;;x
make_national_religion;$text$ becomes the national religion;;;$text$ se vuelve la religion nacional;;;;;;;;;x
make_slave_state;Becomes a slave state;;;Se convierte en estado con esclavitud;;;;;;;;;x
make_slave_pop;Becomes a slave;;;Se convierte en esclavo;;;;;;;;;x
research_points;Research points;;;Puntos de tecnologia;;;;;;;;;x
change_tech_school;Technology school changes to $text$;;;Escuela tecnologica se cambia a $text$;;;;;;;;;x
change_government_to;Government changes to $text$;;;El gobierno cambia a $text$;;;;;;;;;x
add_to_treasury;Added to treasury;;;Aï¿½adido al tesoro;;;;;;;;;x
war_exhaustion;War exhaustion;;;Exhaustion de guerra;;;;;;;;;x
become_blank;Becomes $text$;;;Se convierte en $text$;;;;;;;;;x
cultural_union_nation;The cultural union nation for its primary culture;;;La nacion de la union cultral para su cultura primaria;;;;;;;;;x
player_control_change;Player control changes to $text$;;;El control del jugador se cambia a $text$;;;;;;;;;x
set_national_flag;$text$ is set for this nation;;;$text$ se establece para esta nacion;;;;;;;;;x
remove_national_flag;$text$ is unset for this nation;;;$text$ se desestablece para esta nacion;;;;;;;;;x
infamy;Infamy;;;Infamia;;;;;;;;;x
change_province_owner;Change province owner to $text$;;;Cambia el dueï¿½o de la provincia a $text$;;;;;;;;;x
annex_effect;Annex $text$;;;Anexa $text$;;;;;;;;;x
annexed_by_effect;Is annexed by $text$;;;Es anexado por $text$;;;;;;;;;x
core_return;$adj$ cores are returned to $text$;;;Los nucleos de $adj$ son devueltos a $text$;;;;;;;;;x
core_return_short;$adj$ cores are returned;;;Los nucleos de $adj$ son devueltos;;;;;;;;;x
change_province_controller;Change province controller to $text$;;;Cambiar el controlador de la provincia a $text$;;;;;;;;;x
railroad_level;Railroad level;;;Nivel del ferrocarril;;;;;;;;;x
pop_savings;Pop savings;;;Ahorros del pop;;;;;;;;;x
leadership_points;Leadership points;;;Puntos de liderazgo;;;;;;;;;x
release_as_vassal;Release $text$ as a vassal;;;Liberar a $text$ como un subyugado;;;;;;;;;x
end_alliance;End alliance with $text$;;;Terminar alianza con $text$;;;;;;;;;x
end_war_with;End war with $text$;;;Terminar guerra con $text$;;;;;;;;;x
enable_blank;Enable $text$;;;Habilitar $text$;;;;;;;;;x
change_ruling_party;Change ruling party to $text$;;;Cambiar el partido electo a $text$;;;;;;;;;x
remove_prov_mod;Remove provincial modifier $text$;;;Quitar el modificador provincial $text$;;;;;;;;;x
