REB;Повстанцы
REB_ADJ;Мятежник
ENG;Объединенное королевство
ENG_ADJ;Британский
RUS;Россия
RUS_ADJ;Русский
FRA;Франция
FRA_ADJ;Французский
PRU;Пруссия
PRU_ADJ;прусский
GER;Германия
GER_ADJ;Немецкий
AUS;Австрия
AUS_ADJ;австрийский
USA;Америка
USA_ADJ;Американский
JAP;Япония
JAP_ADJ;Японский
ITA;Италия
ITA_ADJ;итальянский
KUK;Австро-Венгрия
KUK_ADJ;Австро-Венгерский
DEN;Дания
DEN_ADJ;датский
FIN;Финляндия
FIN_ADJ;финский
NOR;Норвегия
NOR_ADJ;Норвежский
SCA;Скандинавия
SCA_ADJ;скандинавский
SWE;Швеция
SWE_ADJ;Шведский
BEL;Бельгия
BEL_ADJ;бельгийский
CAT;Каталония
CAT_ADJ;каталонский
FLA;Фландрия
FLA_ADJ;фламандский
IRE;Ирландия
IRE_ADJ;ирландский
NET;Нидерланды
NET_ADJ;Голландский
POR;Португалия
POR_ADJ;португальский
SCO;Шотландия
SCO_ADJ;шотландский
SPA;Испания
SPA_ADJ;испанский
WLL;Валлония
WLL_ADJ;валлонский
ANH;Анхальт
ANH_ADJ;ангальтийский
BAD;Баден
BAD_ADJ;Баден
BAV;Бавария
BAV_ADJ;Баварский
BRA;Брауншвейг
BRA_ADJ;Брауншвейгский
BRE;Бремен
BRE_ADJ;Бремиан
COB;Саксен-Кобург-Гота
COB_ADJ;саксонский
DZG;Данциг
DZG_ADJ;Данцигер
FRM;Франкфурт-на-Майне
FRM_ADJ;Франкфуртер
HAM;Гамбург
HAM_ADJ;Гамбургский
HAN;Ганновер
HAN_ADJ;Ганноверский
HES;Гессен-Дармштадт
HES_ADJ;Гессен
HEK;Гессен-Кассель
HEK_ADJ;Гессен
HOL;Гольштейн
HOL_ADJ;голштинский
LIP;Липпе-Детмольд
LIP_ADJ;Губистый
LUB;Любек
LUB_ADJ;Любекский
LUX;Люксембург
LUX_ADJ;люксембургский
MEC;Мекленбург
MEC_ADJ;Мекленбургский
MEI;Саксен-Майнинген
MEI_ADJ;саксонский
NAS;Нассау
NAS_ADJ;Нассауан
NGF;Северо-Германская федерация
NGF_ADJ;Северо-Немецкий
OLD;Ольденбург
OLD_ADJ;Ольденбургский
SAX;Саксония
SAX_ADJ;саксонский
SCH;Шлезвиг
SCH_ADJ;Шлезвигский
SGF;Южногерманская федерация
SGF_ADJ;Немецкий
WEI;Саксен-Веймар
WEI_ADJ;саксонский
WUR;Вюртемберг
WUR_ADJ;Вюртембергский
LOM;Ломбардия
LOM_ADJ;ломбардский
LUC;Лукка
LUC_ADJ;Луккан
MOD;Модена
MOD_ADJ;моденский
PAP;Папская область
PAP_ADJ;Папский
PAR;Парма
PAR_ADJ;пармезе
SAR;Сардиния-Пьемонт
SAR_ADJ;Пьемонтский
SIC;Две Сицилии
SIC_ADJ;сицилийский
TRE;Триест
TRE_ADJ;Триестиан
TUS;Тоскана
TUS_ADJ;тосканский
VEN;Венеция
VEN_ADJ;венецианский
BOH;Богемия-Моравия
BOH_ADJ;богемный
KRA;Краков
KRA_ADJ;Краковский
CRI;Крым
CRI_ADJ;Крымский
EST;Эстония
EST_ADJ;эстонский
HUN;Венгрия
HUN_ADJ;Венгерский
LIT;Литва
LIT_ADJ;Литовский
LAT;Латвия
LAT_ADJ;Латышский
POL;Польша
POL_ADJ;Польский
SLV;Словакия
SLV_ADJ;словацкий
SWI;Швейцария
SWI_ADJ;швейцарский
RUT;Малороссия
RUT_ADJ;русинский
SIE;Зибенбюрген
SIE_ADJ;трансильванский
